"S. No.","Bottle Code","Name of Reference Standard","Std. ID No.","Source/Make","Storage","Purity","Moisture/LOD","Expiry Dt.","Remark",
"256","C-056","Caffeine","RS/AD/670","USP","RT","99.90%  (As is )","","NS","",
"257","B-25","Boron","RS/AD/674","Merck","RT","1001 mg/l","","30-09-2014","C",
"258","C-059","Cefotoxime acid","RS/AD/675","Sigma","Refrigerator","94.30%","","NS","",
"259","C-061","Caffeine melting point standard","RS/AD/677","Simson","RT","-","","31-03-2014","",
"260","C-062","Cyanocobalamin","RS/AD/678","EP","Refrigerator","1","","NS","C",
"261","D-38","Diclofenac sodium","RS/AD/679","Simson","Refrigerator","99.50%(ODB), LOD=.43%","","31-08-2015","",
"262","P-43","Paclitaxel","RS/AD/681","Clearsynth","Refrigerator","0.9962","","08-02-2015","",
"263","C-063","Ciprofloxacin ethylene diamine analog","RS/AD/682","USP","RT","NS","","31-07-2015","",
"264","P-44","Prednisalone","RS/AD/683","Simson","Refrigerator","0.9897","","30-04-2016","",
"265","D-39","Dexamethasone","RS/AD/684","Simson","Refrigerator","98.66% (ODB), LOD=0.08%","","30-04-2016","C",
"266","P-45","Phenytoin","RS/AD/686","EP","Refrigerator","1","","NS","",
"267","C-064","Cis-5,8,11,14,17-Eicosapentaenoic acid","RS/AD/687","TCI","Freezer","0.95","","NS","C",
"268","A-40","Aflatoxin B1","RS/AD/688","Sigma","Refrigerator","0.998","","31-07-2016","",
"269","A-41","Aflatoxin G2","RS/AD/689","Sigma","Refrigerator","0.995","","30-04-2015","",
"270","A-42","Aflatoxin G1","RS/AD/690","Sigma","Refrigerator","0.9826","","31-07-2016","",
"271","A-43","Aflatoxin B2","RS/AD/691","Sigma","Refrigerator","0.99","","31-03-2015","",
"272","G-16","Gentamicin sulphate ","RS/AD/692","Clearsynth","Freezer","697 ?g/mg","","NS","",
"273","H-12","Hydroxyzine HCl","RS/AD/693","Simson","Refrigerator","100.70%(ODB), LOD=1.98%","","30-04-2016","",
"274","E-20","Etofylline","RS/AD/694","EP","Refrigerator","1","","NS","C",
"275","C-065","Ceftriaxone sodium","RS/AD/695","EP","Refrigerator","0.904","","NS","C",
"276","L-19","Lithium clavulanate CRS","RS/AD/696","EP","Refrigerator","0.976","","NS","C",
"277","C-066","Chondroitin sulphate sodium","RS/AD/697","EP","Refrigerator","0.996","","NS","",
"278","P-46","Phenytoin sodium","RS/AD/698","splendid","Refrigerator","0.992","","26-04-2015","C",
"279","D-40","Doxycycline HCl","RS/AD/699","Clearsynth","Refrigerator","0.9814","","25-06-2017","",
"280","R-14","Retinyl Palmitate","RS/AD/700","Sigma","Refrigerator","1780000 units/gm","","NS","",
"281","A-44","Acesulphame K","RS/AD/701","Simson","Refrigerator","99.73 %(ODB),Lod= 0.05%","","31-05-2016","",
"282","A-45","Aspartame","RS/AD/702","Simson","Refrigerator","99.10% (OAB), water= 3.9%","","31-05-2016","",
"283","G-17","Glimperide","RS/AD/703","Mark ent","Refrigerator","99.66% (OAB), water= 0.3%","","31-03-2016","",
"284","C-067","Cefexime USP","RS/AD/704","Mark ent","Refrigerator","995 ?g/mg (OAB), water =10.02%","","31-07-2015","",
"285","C-068","Cetrizine imp A","RS/AD/705","Simson","Refrigerator","0.9933","","15-07-2014","",
"286","C-069","Cetrizine HCl","RS/AD/706","Simson","Refrigerator","0.9978","","30-06-2016","",
"287","O-04","Olanzapine","RS/AD/707","Simson","Refrigerator","0.994","","31-05-2016","",
"288","P-47","Piperine","RS/AD/708","splendid","Refrigerator","0.991","","01-07-2015","C",
"289","L-20","Linoleic acid conjugated","RS/AD/709","Sigma","Freezer","0.99","","NS","C",
"290","C-070","Calcium","RS/AD/710","Merck","RT","1000 mg/L","","31-01-2016","C",
"291","Y-01","Yohimbine Hydrochloride","RS/AD/712","USP","RT","98.90% (As is)","","NS","",
"292","E-21","Epigallocatechin","RS/AD/713","Sigma","Refrigerator","0.988","","30-04-2016","",
"293","F-15","Forskohlii Extract Powdered","RS/AD/714","USP","RT","1","","NS","",
"294","F-16","Forskolin","RS/AD/715","USP","RT","99.30%  (As is)","","NS","",
"295","G-18","GLC","RS/AD/716","Nu-Chek Prep Inc","Freezer","NS","","NS","",
"296","O-05","Oleic acid","RS/AD/717","USP","RT","99.90%  (As is )","","31-07-2015","",
"297","C-072","Clindamycin HCl monohydrate","RS/AD/718","Simson","Refrigerator","100.40%(OAB),  water= 4.5%","","31-07-2016","",
"298","A-46","Aceclofenac","RS/AD/720","splendid","Refrigerator","99.45 %(ODB), LOD=0.28%","","09-07-2015","",
"299","L-21","Loperamide HCl","RS/AD/722","splendid","Refrigerator","99.29% (ODB), LOD=0.27%","","16-07-2015","",
"300","P-48","Phenlphrine HCl","RS/AD/723","splendid","Refrigerator","99.74% (ODB), LOD= 0.68%","","02-08-2015","",
"301","C-073","Ceftriaxone sodium","RS/AD/724","splendid","Refrigerator","99.00% (OAB),  water= 8.39%","","14-08-2015","",
"302","C-074","Chlorzoazone","RS/AD/725","splendid","Refrigerator","99.90% (OAB),water= 0.17%","","16-08-2015","",
"303","M-25","Misoprostol","RS/AD/726","splendid","Refrigerator","99.20%(ODB),LOD= 0.17%","","18-07-2015","",
"304","A-48","Allura red AC","RS/AD/728","Sigma","RT","39.20% C, 5.1 N","","NS","",
"305","D-41","Domperidone Maleate","RS/AD/729","splendid","Refrigerator","98.89% (ODB),lod = 0.39%","","25-05-2015","",
"306","P-49","Pantoprazole Sodium","RS/AD/730","splendid","Refrigerator","99.20 %(OAB),LOD= 5.33%","","22-08-2015","",
"307","C-075","Clotrimazole","RS/AD/731","splendid","Refrigerator","99.50% (ODB), LOD= 0.1%","","30-08-2015","C",
"308","S-26","Silicon","RS/AD/732","Merck","RT","1003 mg/l","","30-04-2015","",
"309","A-49","Arsenic","RS/AD/733","Merck","RT","1002 mg/l","","31-07-2014","C",
"310","I-12","Iron Standard solution","RS/AD/734","Merck","RT","1002 mg/l","","31-01-2016","",
"311","S-27","Sodium","RS/AD/735","Merck","RT","1002 mg/l","","31-01-2016","C",
"312","M-27","Manganese","RS/AD/736","Merck","RT","1000 mg/l","","31-05-2015","C",
"313","L-22","Lead","RS/AD/737","Merck","RT","1001 mg/l","","28-02-2015","C",
"314","C-076","Cyanocobalamin","RS/AD/738","USP","Refrigerator","0.0104","","NS","C",
"315","A-50","Azithromycin Impurity A CRS","RS/AD/739","EP","Refrigerator","1","","NS","C",
"316","P-50","Prednisone","RS/AD/740","USP","RT","99.50%","","NS","",
"317","C-077","Cholecalciferol","RS/AD/741","Sigma","Refrigerator","1","","30-04-2016","",
"318","M-28","Mercury","RS/AD/742","Merck","RT","1000 mg/l","","30-09-2014","C",
"319","C-078","Cadmium","RS/AD/743","Merck","RT","1000 mg/l","","28-02-2015","C",
"320","A-51","Amoxicillin Trihydrate","RS/AD/744","splendid","Refrigerator","100.00%(OAB) ,Moisture-13.45%","","25-10-2014","",
"321","D-42","Drotaverine HCl","RS/AD/745","sodium","Refrigerator","99.50% (ODB), lod = 0.80%","","20-09-2015","",
"322","S-28","Salbutamol sulphate","RS/AD/746","splendid","Refrigerator","99.70%(ODB),LOD= 0.33%","","27-09-2015","",
"323","P-51","Potassium Clavulanate","RS/AD/747","splendid","Refrigerator","98.80% moisture-0.21%","","10-09-2015","",
"324","D-43","Droperidol","RS/AD/748","Simson","Refrigerator","99.50%(ODB), lod = 0.13%","","30-09-2016","",
"325","A-52","Albendazole","RS/AD/749","Simson","Refrigerator","99.20%(ODB) ,LOD-0.22%","","30-09-2016","",
"326","R-15","Riboflavin sodium phosphate","RS/AD/750","Simson","Refrigerator","77.00% (ODB), LOD-7.3%","","31-07-2016","",
"327","O-06","Omeprazole","RS/AD/751","Simson","Refrigerator","99.47 %(ODB) ,LOD-0.17%","","31-05-2016","",
"328","R-16","Residual solvents class 1","RS/AD/752","Sigma","RT","NS","","31-12-2017","",
"329","R-17","Residual solvents class 2 A","RS/AD/753","Sigma","Refrigerator","NS","","31-12-2015","",
"330","L-23","Lycopene","RS/AD/754","Sigma","Freezer","0.98","","NS","",
"331","C-080","Cyanocobalamin","RS/AD/755","EP","Refrigerator","1","","NS","",
"332","C-081","Ciprofloxacin HCl","RS/AD/756","Simson","Refrigerator","99.63% (OAB), water=5.7 %","","30-09-2016","",
"333","L-24","Losartan potassium","RS/AD/757","Simson","Refrigerator","98.90%(ODB),  lod=0.21%","","30-09-2016","",
"334","R-18","Ranitidine rtd cpd A","RS/AD/758","Simson","Refrigerator","0.9992","","30-09-2016","",
"335","S-29","Silver sulphadiazene","RS/AD/759","Simson","Refrigerator","100.00%(ODB), LOD = 0.05%","","31-10-2016","",
"336","P-52","Potassium Chloride","RS/AD/760","Merck","RT","NS","","31-08-2017","",
"337","N-15","n-Hexane","RS/AD/761","Merck","RT","NS","","31-10-2015","",
"338","T-27","Toluene ","RS/AD/762","Merck","RT","NS","","31-08-2016","",
"339","P-53","Perthan ","RS/AD/764","Fluka","RT","98.50%, water-0.02%","","10-04-2017","",
"340","M-29","Malathion","RS/AD/765","Fluka","Refrigerator","98.70%, water-0.01%","","11-05-2017","",
"341","A-53","Aldrin","RS/AD/766","Fluka","RT","95.80%, water-0.04%","","11-02-2015","",
"342","21","4,4'-DDT","RS/AD/767","Fluka","RT","99.70%, water-0.41","","11-11-2014","",
"343","22","4,4'-DDE","RS/AD/768","Fluka","RT","99.70%, water-0.3","","21-01-2018","",
"344","23","4,4'-DDD","RS/AD/769","Fluka","RT","99.50%, water-0.12","","28-06-2017","",
"345","P-54","Parathion","RS/AD/770","Fluka","Refrigerator","99.70%","","07-07-2016","",
"346","M-30","Mirex","RS/AD/771","Fluka","RT","99.00%, water = less 0.1%","","29-11-2017","",
"347","F-17","Fenchlorphos","RS/AD/772","Fluka","Refrigerator","98.00%, water= 0.04%","","10-10-2017","",
"348","H-13","Heptachlor ","RS/AD/773","Supelco","RT","0.993","","30-09-2015","",
"349","M-31","Methyl Tricosanoate","RS/AD/774","USP","Freezer","1","","30-11-2014","",
"350","T-28","Tin","RS/AD/775","Merck","RT","997 mg/l","","28-02-2014","",
"351","L-25","Lead","RS/AD/777","Merck","RT","1000 mg/l","","31-08-2015","C",
"352","C-082","Cadmium","RS/AD/778","Merck","RT","1001 mg/l","","31-10-2015","C",
"353","M-32","Mercury","RS/AD/779","Merck","RT","1000 mg/l","","30-09-2015","C",
"354","A-54","Arsenic","RS/AD/780","Merck","RT","1000 mg/l","","28-02-2016","C",
"355","R-19","Retinyl Palmitate","RS/AD/781","Sigma","RT","1780000 units/gm","","NS","c",
"356","N-16","Neomycin sulfate","RS/AD/782","USP","Freezer","752?g/mg","","NS","",
"357","M-33","Methoxsalen","RS/AD/783","Simson","freezer","99.24%(OAB),water-0.27%","","31-10-2016","c",
"358","T-29","Trioxasalen","RS/AD/784","Simson","Refrigerator","99.10%(ODB),  LOD-0.22%","","31-10-2016","",
"359","T-30","Thiocolchicoside","RS/AD/785","splendid","Refrigerator","99.48%(OAB), LOD-1.25%","","12-12-2015","",
"360","H-14","Hydrocortisone","RS/AD/787","Simson","freezer","99.82%(ODB),LOD-0.38%","","31-01-2015","",
"361","B-26","Boron","RS/AD/788","Merck","RT","1001 mg/l","","30-09-2014","C",
"362","A-55","Amoxicillin impuirty standard BP","RS/AD/789","BP","Refrigerator","NS","","NS","",
"363","P-56","Prednisone tablets","RS/AD/790","USP","Refrigerator","NA","","31-12-2014","C",
"364","F-18","Fungal lipase","RS/AD/791","IPF","Refrigerator","170.6 FIP U/mg","","30-06-2014","C",
"365","B-27","Benzyl alcohol anhydrous","RS/AD/792","Sigma","Refrigerator","100.00%,Water-0.002%","","NS","",
"366","V-11","VIT B12","RS/AD/793","Sigma","Refrigerator","100.00%,LOD-2.0%","","31-12-2016","",
"367","D-44","Dichloromethane","RS/AD/794","Sigma","Refrigerator","99.99%,water Less than 0.001% ","","NS","C",
"368","24","2-propanol","RS/AD/795","sigma","Refrigerator","99.97%, water<0.001%","","NS","C",
"369","D-45","DL-Alpha-Tocopherol acetate","RS/AD/796","Simson","Refrigerator","0.98","","31-12-2016","",
"370","P-57","Prednisolone sodium phosphate","RS/AD/797","Simson","Refrigerator","98.40%,water-6.7%,100.4%(nonaquous titration)","","31-12-2016","",
"371","B-28","Betamethasone dipropionate","RS/AD/798","Simson","Refrigerator","0.984","","31-12-2016","",
"372","T-31","Thiamine mononitrate","RS/AD/799","Simson","Refrigerator","0.997","","31-12-2016","",
"373","R-20","Retinyl Palmitate","RS/AD/800","Simson","Refrigerator","0.987","","30-11-2016","",
"374","C-084","Clotrimazole","RS/AD/801","Simson","Refrigerator","99.20%(ODB),LOD-0.03%","","31-01-2016","",
"375","R-21","Retinyl Palmitate","RS/AD/802","Simson","Refrigerator","1750000 units/gm","","NS","",
"376","B-29","Buffer pH 4.01","RS/AD/803","Merck","Refrigerator","NA","","31-12-2014","C",
"377","B-30","Buffer pH 7.00","RS/AD/804","Merck","Refrigerator","NA","","31-03-2015","C",
"378","25","2-methyl 5 nitroimidazole","RS/AD/805","Clearsynth","Refrigerator","0.9953","","12-09-2014","",
"379","A-56","Ampicillin Trihydrate","RS/AD/806","Clearsynth","Refrigerator","0.9538","","04-08-2014","",
"380","G-19","Glucosamine hydrochloride","RS/AD/807","USP","RT","0.997","","NS","",
"381","O-07","OP-DDE","RS/AD/808","Greyhound","RT","0.995","","30-04-2014","",
"382","B-31","Buffer pH 9.01","RS/AD/810","Merck","Refrigerator","NS","","28-02-2015","",
"383","H-15","Hydroxytyrosol","RS/AD/811","APPL","Refrigerator","0.2061","","31-12-2014","",
"384","B-32","Bacitracin","RS/AD/812","Clearsynth","Refrigerator","68.60  IU/mg (ODB),LOD-2.3%   ","","14-01-2016","",
"385","A-57","Amikacin sulfate","RS/AD/813","splendid","Refrigerator","96.30%(ODB),LOD-8.00%","","02-01-2016","",
"386","L-26","Lindane(BHC gamma isomer)","RS/AD/814","chemservice","RT","0.995","","31-05-2014","",
"387","D-46","Dieldrin","RS/AD/815","chemservice","RT","0.988","","31-08-2014","",
"388","B-33","BHC beta isomer","RS/AD/816","chemservice","RT","0.983","","30-04-2014","",
"389","E-23","Endrin","RS/AD/817","chemservice","RT","0.992","","28-02-2015","",
"390","E-24","Endrin Ketone","RS/AD/818","chemservice","RT","0.988","","30-06-2014","",
"391","B-34","BHC alpha isomer","RS/AD/819","chemservice","RT","0.995","","31-01-2015","",
"392","M-34","Methoxychlor","RS/AD/820","Chemservice","RT","0.995","","31-05-2015","",
"393","D-47","Diazinon","RS/AD/821","chemservice","RT","0.995","","30-04-2014","",
"394","M-35","Methidathion","RS/AD/822","chemservice","RT","0.995","","31-07-2014","",
"395","E-25","Ethion","RS/AD/823","chemservice","RT","0.992","","31-05-2014","",
"396","B-35","BHC delta isomer","RS/AD/824","chemservice","RT","0.992","","31-08-2014","",
"397","26","7-amino desacetyl cephalosporanic acid","RS/AD/825","IP","RT","0.985","","NS","",
"398","E-22","Ethinyl estradiol","RS/AD/826","Samex overseas","Refrigerator","99.30%(odb),lod-0.26%","","11-06-2016","",
"399","M-36","Methacycline Hydrochloride 200 mg","RS/AD/827","USP","Freezer","0.903","","NS","",
"400","M-37","Methoxsalen ","RS/AD/828","USP","RT","0.996","","NS","",
"401","M-38","Malathion","RS/AD/829","Sigma","Refrigerator","0.972","","26-05-2015","",
"402","M-39","Methylsulfonylmethane","RS/AD/830","USP","RT","0.999","","NS","",
"403","T-32","Trioxsalen ","RS/AD/831","USP","RT","0.993","","NS","c",
"404","N-17","Nifedipine","RS/AD/832","Samex overseas","Refrigerator","99.40%(OAB),lod-0.29%","","24-08-2016","",
"405","C-085","Cefotaxime sodium","RS/AD/833","IP","RT","94.54% (OAB)","","NS","",
"406","M-40","Menadione Crystalline","RS/AD/834","Sigma","Refrigerator","0.985","","28-02-2015","",
"407","A-58","Antimony","RS/AD/835","Merck","RT","1000 mg/l","","30-06-2014","C",
"408","C-086","Capsaicin","RS/AD/836","USP","Refrigerator","0.941","","NS","",
"409","27","3-acetyl-11-keto-beta-boswellic acid","RS/AD/837","USP","Refrigerator","0.99","","NS","",
"410","C-087","Cefixime trihydrate","RS/AD/838","splendid","Refrigerator","98.30%(OAB), water-11.10%","","16-04-2015","",
"411","D-48","Dexamethasone sodium phosphate","RS/AD/839","splendid","Refrigerator","96.75%(OAB),water-8.0%","","23-01-2016","",
"412","B-36","Betamethasone","RS/AD/840","splendid","Refrigerator","99.15%(ODB), LOD-0.32%","","09-01-2016","",
"413","C-093","Citric Acid","RS/AD/841","USP","Refrigerator","0.999","","NS","",
"414","R-22","Retinyl Palmitate","RS/AD/842","USP","Refrigerator","0.957","","NS","",
"415","N-18","Niacinamide (Vitamin B3)","RS/AD/843","USP","Refrigerator","0.999","","31-05-2015","",
"416","C-088","Calcium Pantothenate","RS/AD/844","USP","Refrigerator","99.80%(ODB)","","NS","",
"417","P-58","Pyridoxine Hydrochloride ","RS/AD/845","USP","Refrigerator","0.998","","30-04-2015","",
"418","F-19","Folic Acid (500 mg) ","RS/AD/846","USP","Refrigerator","98.90%(OAB)","","NS","",
"419","A-59","Ascorbic acid","RS/AD/847","USP","Refrigerator","0.998","","NS","",
"420","R-23","Riboflavin (Vitamin B2)","RS/AD/848","USP","Refrigerator","0.997","","NS","",
"421","B-37","Buffer pH 7.01","RS/AD/849","HANNA","RT","NS","","30-06-2017","",
"422","B-38","Buffer pH 4.01","RS/AD/850","HANNA","RT","NS","","28-02-2017","",
"423","B-39","Buffer pH 1.68","RS/AD/851","HANNA","RT","NS","","31-01-2017","",
"424","B-40","Buffer pH 10.01","RS/AD/852","HANNA","RT","NS","","30-10-2016","",
"425","C-089","Cholecalciferol ","RS/AD/853","EP","Freezer","1","","NS","",
"426","A-60","Alpha tocopheryl Acetate-250mg","RS/AD/854","USP","Refrigerator","0.984","","NS","",
"427","T-33","Thiamine mononitrate","RS/AD/855","BP","Refrigerator","0.955","","NS","",
"428","F-20","Fungal Amylase","RS/AD/856","Advanced enzymes","Refrigerator","100000 SKB U/gm  , LOD = 2.92 % ","","31-01-2015","",
"429","F-21","Fungal protease","RS/AD/857","Advanced enzymes","Refrigerator","310000 HUT/gm  , LOD = 3.35 % ","","31-01-2015","",
"430","D-49","Diclofenac impurity -A","RS/AD/858","BP","Refrigerator","1","","05-06-2014","",
"431","G-20","GLC 85","RS/AD/859","Nu-Chek Prep Inc","Freezer","Refer COA","","0-6 Month once vial is opened,unlimited if vial is not opened","",
"432","B-41","Barium standard solution","RS/AD/860","Merck","RT","998 mg/l Ba","","28-02-2016","",
"433","C-090","Cadmium  standard solution","RS/AD/861","Merck","RT","1003 mg/l Cd","","30-04-2016","",
"434","L-27","Lignocaine hydrochloride","RS/AD/862","Simson","Refrigerator","99.29 %w/w ODB , Water -5.6 % w/w","","02-02-2017","",
"435","C-091","Copper standard solution","RS/AD/863","Merck","RT","1001 mg/l Cu","","31-10-2016","C",
"436","C-092","Caffeine melting point standard","RS/AD/864","USP","Freezer","1","","NS","",
"437","A-62","Azitromycin Impurity A","RS/AD/865","EP","Refrigerator","NS","","NS","",
"438","A-63","Amoxicillin Trihydrate","RS/AD/866","Simson","Refrigerator","98.10%w/w(OAB),   Water-13.6%w/w, Sulphated ash-0.13%w/w","","28-02-2017","",
"439","G-21","Guanine","RS/AD/867","splendid","Refrigerator","99.00%w/w(ODB), LOD-1.0%","","21-02-2016","",
"440","P-59","Promethazine HCl","RS/AD/868","splendid","Refrigerator","98.97%(ODB),LOD-0.20%","","10-02-2016","",
"441","D-50","Dexamethasone","RS/AD/869","splendid","Refrigerator","99.58 % (ODB), LOD= 0.13 %","","11-03-2016","",
"442","C-094","Cesium standard solution","RS/AD/870","Merck","RT","996 mg/l","","30-09-2016","",
"443","C-095","Copper standard solution","RS/AD/871","Merck","RT","1001 mg/l","","31-03-2016","",
"444","M-41","Molybdenum standard solution","RS/AD/872","Merck","RT","1002 mg/l","","31-05-2016","",
"445","C-096","Cerium ICP standard ","RS/AD/873","Merck","RT","999 mg/l","","31-07-2016","",
"446","H-16","Hafnium ICP standard ","RS/AD/874","Merck","RT","1001 mg/l","","31-07-2016","",
"447","B-42","Buffer  pH 7.00","RS/AD/875","Merck","RT","-","","31-10-2018","C",
"448","O-09","Ofloxacin","RS/AD/876","Simson","Refrigerator","99.34 %w/w (on as is basis),99.50% w/w ODB, LOD=0.16 % w/w, sulphated ash =0.02%w/w","","28-02-2017","",
"449","C-097","Chlorpheniramine maleate","RS/AD/877","splendid","Refrigerator","100.00 % , LOD-0.13%,Total imp -0.3 % ","","12-11-2015","",
"450","O-10","Ornidazole ","RS/AD/878","splendid","Refrigerator","99.00 % ,LOD-0.12 % , Total imp-0.33 %","","11-03-2016","C",
"451","T-34","Tetracycline HCl","RS/AD/879","splendid","Refrigerator","97.03 %, LOD-0.37 % , Total imp-0.86 %","","06-01-2016","",
"452","C-098","Citric Acid","RS/AD/880","Sigma","RT","0.995","","26-03-2015","",
"453","T-35","Thallium Standard solution","RS/AD/881","Merck","RT","1000 mg/l TI","","31-03-2016","",
"454","B-43","Buffer pH 4.01 ","RS/AD/882","Merck","RT","-","","31-10-2018","C",
"455","B-44","Buffer pH 12.45 ","RS/AD/883","Eutech instruments","RT","NS","","06-09-2016","",
"456","B-45","Betamethason sodium phosphate","RS/AD/884","Simson","Refrigerator","94.94 %w/w as is basis , 98.9 %w/w anhydrous basis ,water 4.0 %w/w","","28-02-2017","",
"457","D-52","DL-phenylglycine ","RS/AD/885","splendid","Refrigerator","98.80 % on as is basis","","28-03-2016","",
"458","S-30","Sucrose GR","RS/AD/886","Merck","RT","Refer COA","","NS","",
"459","T-36","Trioxsalen (200mg)","RS/AD/887","USP","RT","99.30 % as is basis","","NS","",
"460","M-42","methoxsalen (200 mg)","RS/AD/888","USP","RT","99.60 % as is basis","","NS","",
"461","A-64","Arsenic STD solution","RS/AD/889","Merck","RT","1000 mg/l As","","28-02-2016","",
"462","B-46","Bromide STD solution","RS/AD/890","Merck","RT","1001 mg/l","","31-07-2016","",
"463","N-19","Nickel STD solution","RS/AD/891","Merck","RT","1001 mg/l","","31-08-2014","C",
"464","B-48","Boron STD solution","RS/AD/892","Merck","RT","1001 mg/l","","30-09-2014","",
"465","A-65","Antimony STD solution","RS/AD/893","Merck","RT","1000 mg/l","","30-06-2014","",
"466","L-28","Linoleic acid conjugated","RS/AD/894","Sigma","Freezer","99.00%, Imp-1%","","NS","",
"467","I-13","Iminodibenzyl ","RS/AD/895","Simson","Refrigerator","1","","30-10-2015","",
"468","28","2-Tert-Butylamino-1- (4-hydroxy-3-methylphenyl)ethanol sulphate ","RS/AD/896","BP","Refrigerator","NS","","NS","",
"469","L-29","Lead standard solution","RS/AD/898","Merck","RT","1000 mg/l pb","","31-01-2016","",
"470","C-099","Calcium standard solution","RS/AD/899","Merck","RT","1000 mg/l ca","","31-01-2016","",
"471","B-47","Biotin","RS/AD/900","USP","RT","0.999","","NS","",
"472","O-11","Orlistat Related Comp D","RS/AD/901","USP","Refrigerator","1","","NS","",
"473","I-14","Inositol","RS/AD/902","Sigma","RT","99.50%(as is basis)","","08-05-2015","",
"474","M-43","Melamine","RS/AD/903","Sigma","RT","99.95 % as is basis","","08-05-2015","",
"475","V-12","Vanadium Standard Solution","RS/AD/904","Merck","RT","1003 mg/l ","","28-02-2016","",
"476","C-100","Chromium standard solution","RS/AD/905","Merck","RT","1001 mg/l ","","31-03-2015","C",
"477","A-66","Alpha Tocopherol (?)","RS/AD/906","Sigma","Refrigerator","0.99","","NS","",
"478","S-31","Sodium standard solution","RS/AD/907","Merck","RT","1002 mg/l","","30-06-2016","",
"479","P-61","Potassium Standard solution","RS/AD/908","Merck","RT","998mg/l","","28-02-2016","",
"480","L-30","Lead standard solution","RS/AD/909","Merck","RT","1000 mg/l","","31-01-2016","",
"481","E-26","Ergocalciferol (Vit D2)","RS/AD/910","Supelco","Refrigerator","0.998","","28-02-2015","",
"482","C-101","Cephradine ","RS/AD/911","USP","Refrigerator","91.50%(as is basis)","","NS","",
"483","Z-02","Zinc Standard Solution","RS/AD/912","Merck","RT","1001 mg/l","","31-10-2015","",
"484","M-44","Magnesium Standard Solution","RS/AD/913","Merck","RT","1001 mg/l","","31-01-2015","",
"485","A-67","Aluminium Standard Solution","RS/AD/914","Merck","RT","1000 mg/l","","28-02-2015","",
"486","S-32","Selenium Standard Solution","RS/AD/915","Merck","RT","1003 mg/l","","30-09-2015","",
"487","G-22","Gold Standard solution","RS/AD/916","Merck","RT","1002 mg/l","","28-02-2016","",
"488","Z-03","Zirconium Standard Solution","RS/AD/917","Merck","RT","998 mg/l","","31-05-2016","",
"489","M-45","Methanol (GC grade)","RS/AD/918","Merck","RT","0.998","","31-07-2014","",
"490","P-62","Pyridoxine Hydrochloride ","RS/AD/919","Sigma","RT","1","","31-01-2017","",
"491","T-37","Thiamine HCL","RS/AD/920","Sigma","RT","99.30%(OAB),Water-3.60%","","30-04-2016","",
"492","29","2-Iodopropane","RS/AD/921","Sigma","RT","0.991","","NS","",
"493","R-24","Retinyl Acetate","RS/AD/922","Sigma","Refrigerator","564000 IU/g","","NS","",
"494","A-68","Acetyl Cysteine","RS/AD/923","USP","Refrigerator","99.40%(as is basis)","","NS","",
"495","F-22","Fish oil","RS/AD/924","USP","Freezer","1","","NS","",
"496","R-25","Residual solvent class 2 Mixture C","RS/AD/925","USP","RT","1","","NS","",
"497","M-46","Mercury Standard Solution","RS/AD/926","Merck","RT","1005 mg/l","","31-07-2016","",
"498","G-23","Gold Standard Solution","RS/AD/927","Merck","RT","1001 mg/l","","31-07-2014","",
"499","N-20","Nickel Standard Solution","RS/AD/928","Merck","RT","1001 mg/l","","31-08-2014","C",
"500","M-47","Manganese Standard Solution","RS/AD/929","Merck","RT","1001 mg/l","","31-01-2015","",
"501","D-51","Domperidone Maleate CRS","RS/AD/930","EP","Refrigerator","1","","NS","",
"502","C-102","Caffeine","RS/AD/931","Sigma","RT","1.002","","30-05-2016","",
"503","A-69","Anthracene","RS/AD/932","Sigma","RT","0.992","","NS","",
"504","T-38","Thiamine HCl (Vit B1)","RS/AD/933","splendid","Refrigerator","99.77% (as is basis)","","15-05-2016","",
"505","D-53","Doxycycline Monohydrate","RS/AD/935","splendid","Refrigerator","100.00%(as is basis)","","15-03-2015","C",
"506","G-24","Glibenclamide CRS","RS/AD/937","EP","Refrigerator","NS","","NS","",
"507","M-49","Methylcyclopentane","RS/AD/938","Sigma","Refrigerator","0.996","","NS","",
"508","P-63","Pentane (for GC)","RS/AD/939","Sigma","Refrigerator","0.996","","NS","",
"509","30","3-Methyl pentane","RS/AD/940","Acros","Refrigerator","0.995","","NS","",
"510","C-103","Clavulanate Lithium","RS/AD/941","USP","Refrigerator","96.40% Clavulanic acid(as is basis)","","NS","",
"511","P-64","Phosphate Std Soln","RS/AD/942","Merck","RT","1000 mg/l","","31-08-2014","",
"512","N-21","Nickel STD solution","RS/AD/943","Merck","RT","1001 mg/l","","31-08-2014","",
"513","T-39","Tricendecanoin ","RS/AD/944","Nu-Chek Prep Inc","Refrigerator","? 99%","","NS","",
"514","31","3-acetyl-11-keto-beta-boswellic acid","RS/AD/945","USP","Refrigerator","0.99","","NS","",
"515","A-71","Azithromycin Impurity A ","RS/AD/946","Simson","Refrigerator","1","","30-11-2014","",
"516","32","2-Chlorotritanol","RS/AD/947","BP","Refrigerator","1","","07-06-2016","",
"517","C-104","Chromium standard solution","RS/AD/948","Merck","RT","999 mg/l","","30-04-2016","",
"518","A-72","Atenolol imp std","RS/AD/949","BP","Refrigerator","1","","10-06-2016","",
"519","G-25","Glyceryl Triundacanoate","RS/AD/950","Sigma","Freezer","1","","NS","",
